product_id,year,week,unit_price
PROD00094,2024,8,64.9
PROD00094,2024,11,64.91
PROD00094,2024,12,66.76
PROD00094,2024,19,66.42
PROD00094,2024,32,66.58
PROD00094,2024,36,65.05
PROD00094,2025,5,69.19
PROD00094,2025,39,70.03
PROD00094,2025,49,71.31
PROD00095,2023,5,171.41
PROD00095,2023,10,191.21
PROD00095,2023,24,177.73
PROD00095,2023,41,183.72
PROD00095,2023,44,179.0
PROD00095,2024,1,182.7
PROD00095,2024,20,183.66
PROD00095,2024,22,184.4
PROD00095,2025,12,178.34
PROD00095,2025,25,181.49
PROD00095,2025,42,182.29
PROD00095,2025,44,184.65
PROD00095,2025,48,193.34
PROD00096,2023,3,61.21
PROD00096,2023,4,61.71
PROD00096,2023,5,62.51
PROD00096,2023,25,63.57
PROD00096,2023,49,66.31
PROD00096,2024,15,66.5
PROD00096,2024,50,68.34
PROD00096,2024,51,68.64
PROD00096,2025,5,69.09
PROD00096,2025,8,69.19
PROD00096,2025,37,68.09
PROD00097,2023,28,62.48
PROD00097,2023,38,62.16
PROD00097,2024,33,63.39
PROD00097,2024,34,65.13
PROD00097,2024,35,66.5
PROD00097,2024,52,67.32
PROD00097,2025,8,67.59
PROD00097,2025,21,70.14
PROD00097,2025,44,69.51
PROD00098,2023,8,179.28
PROD00098,2023,11,182.7
PROD00098,2023,23,185.04
PROD00098,2023,26,187.48
PROD00098,2023,27,184.09
PROD00098,2023,32,191.4
PROD00098,2024,3,191.16
PROD00098,2024,5,169.48
PROD00098,2024,16,173.11
PROD00098,2025,45,171.56
PROD00098,2025,47,171.87
PROD00099,2023,39,120.44
PROD00099,2023,51,125.33
PROD00099,2024,5,131.11
PROD00099,2024,8,123.78
PROD00099,2024,38,126.67
PROD00099,2024,39,122.22
PROD00099,2025,1,127.78
PROD00099,2025,5,132.67
PROD00099,2025,14,125.11
PROD00099,2025,51,135.56
PROD00100,2024,15,33.46
PROD00100,2024,33,34.5
PROD00100,2024,51,36.51
PROD00100,2025,9,36.15
PROD00100,2025,21,37.66
PROD00100,2025,32,34.72
PROD00100,2025,40,35.0
PROD00101,2023,9,368.0
PROD00101,2023,41,377.37
PROD00101,2024,5,383.48
PROD00101,2025,2,377.78
PROD00101,2025,15,338.66
PROD00101,2025,17,363.52
PROD00101,2025,18,369.63
PROD00101,2025,38,380.22
PROD00102,2024,15,389.93
PROD00102,2024,16,404.17
PROD00102,2024,32,363.25
PROD00102,2024,36,373.5
PROD00102,2024,37,359.35
PROD00102,2025,36,362.11
PROD00102,2025,42,376.35
PROD00103,2023,11,234.63
PROD00103,2023,16,236.86
PROD00103,2023,21,234.9
PROD00103,2023,28,233.78
PROD00103,2023,30,242.37
PROD00103,2023,43,232.28
PROD00103,2024,5,246.41
PROD00103,2025,30,236.75
PROD00103,2025,42,243.03
PROD00103,2025,48,218.23
PROD00103,2025,52,230.24
PROD00104,2023,11,150.28
PROD00104,2023,28,154.05
PROD00104,2023,35,158.09
PROD00104,2023,41,157.53
PROD00104,2024,5,162.55
PROD00104,2024,25,164.82
PROD00104,2024,36,165.47
PROD00104,2024,51,169.72
PROD00104,2025,7,167.88
PROD00104,2025,26,158.87
PROD00104,2025,27,163.45
PROD00104,2025,44,161.45
PROD00104,2025,45,157.41
PROD00104,2025,49,168.0
PROD00105,2023,11,384.08
PROD00105,2023,19,385.79
PROD00105,2023,35,344.3
PROD00105,2023,52,344.05
PROD00105,2024,9,361.94
PROD00105,2024,14,367.9
PROD00105,2024,26,374.26
PROD00105,2024,32,372.74
PROD00105,2024,39,374.8
PROD00105,2024,48,388.87
PROD00106,2023,16,44.4
PROD00106,2023,39,43.99
PROD00106,2024,47,45.83
PROD00106,2025,7,46.33
PROD00106,2025,10,41.46
PROD00106,2025,16,43.78
PROD00106,2025,21,45.0
PROD00106,2025,36,45.76
PROD00106,2025,38,46.86
PROD00107,2023,37,151.03
PROD00107,2023,43,158.24
PROD00107,2024,5,161.74
PROD00107,2024,24,168.11
PROD00107,2025,9,158.97
PROD00107,2025,14,162.26
PROD00107,2025,24,164.98
PROD00107,2025,45,170.47
PROD00108,2023,19,219.88
PROD00108,2023,24,226.25
PROD00108,2023,41,224.98
PROD00108,2024,19,233.42
PROD00108,2024,25,235.14
PROD00108,2024,29,234.9
PROD00108,2025,20,241.54
PROD00108,2025,24,234.79
PROD00108,2025,26,245.42
PROD00108,2025,27,245.34
PROD00108,2025,30,248.07
PROD00109,2023,13,231.59
PROD00109,2023,16,235.84
PROD00109,2023,28,233.74
PROD00109,2023,29,235.18
PROD00109,2023,31,235.51
PROD00109,2023,37,227.62
PROD00109,2023,44,227.23
PROD00109,2024,5,234.29
PROD00109,2024,16,218.52
PROD00109,2024,18,234.62
PROD00109,2024,26,238.32
PROD00109,2024,38,241.57
PROD00109,2024,41,246.7
PROD00109,2024,46,222.76
PROD00109,2025,2,238.43
PROD00109,2025,19,239.09
PROD00110,2023,24,230.29
PROD00110,2023,32,241.26
PROD00110,2023,34,239.64
PROD00110,2023,43,225.42
PROD00110,2024,22,231.16
PROD00110,2024,23,234.53
PROD00110,2024,31,245.38
PROD00110,2024,41,232.78
PROD00110,2025,6,242.88
PROD00110,2025,11,230.91
PROD00110,2025,25,234.9
PROD00110,2025,37,253.61
PROD00110,2025,41,241.39
PROD00111,2023,3,86.4
PROD00111,2023,20,87.87
PROD00111,2023,42,87.65
PROD00111,2024,2,86.47
PROD00111,2024,20,88.24
PROD00111,2024,51,88.28
PROD00111,2025,9,78.02
PROD00111,2025,20,80.14
PROD00111,2025,21,78.11
PROD00111,2025,26,85.5
PROD00111,2025,31,80.01
PROD00111,2025,35,82.44
PROD00111,2025,42,84.69
PROD00112,2023,8,219.93
PROD00112,2024,1,226.24
PROD00112,2024,2,235.1
PROD00112,2024,3,234.36
PROD00112,2024,34,229.73
PROD00112,2024,46,248.12
PROD00112,2024,47,234.9
PROD00112,2025,27,238.59
PROD00112,2025,32,238.99
PROD00113,2023,7,85.75
PROD00113,2023,10,85.98
PROD00113,2023,12,80.09
PROD00113,2023,17,79.58
PROD00113,2023,39,81.15
PROD00113,2023,46,83.92
PROD00113,2024,34,84.58
PROD00113,2024,46,83.84
PROD00113,2024,49,85.9
PROD00113,2025,2,87.04
PROD00113,2025,23,85.5
PROD00113,2025,27,88.33
PROD00113,2025,51,89.84
PROD00114,2023,5,41.94
PROD00114,2023,11,42.76
PROD00114,2023,19,43.76
PROD00114,2023,23,44.3
PROD00114,2024,11,44.86
PROD00114,2024,15,45.24
PROD00114,2024,52,45.32
PROD00114,2025,3,46.1
PROD00114,2025,22,45.14
PROD00114,2025,47,47.34
PROD00115,2023,9,91.15
PROD00115,2023,10,80.89
PROD00115,2024,24,85.22
PROD00115,2024,37,85.78
PROD00116,2023,11,79.58
PROD00116,2023,13,82.14
PROD00116,2023,38,83.03
PROD00116,2023,39,84.35
PROD00116,2024,4,84.89
PROD00116,2024,28,85.74
PROD00116,2024,38,86.34
PROD00116,2024,39,85.8
PROD00116,2025,12,87.98
PROD00116,2025,38,88.15
PROD00116,2025,39,89.84
PROD00116,2025,51,85.26
PROD00117,2023,41,220.11
PROD00117,2023,43,221.9
PROD00117,2024,15,230.77
PROD00117,2024,17,232.41
PROD00117,2024,44,237.39
PROD00117,2024,49,242.77
PROD00117,2025,5,238.12
PROD00117,2025,16,248.3
PROD00118,2023,11,222.53
PROD00118,2023,12,228.78
PROD00118,2023,17,226.18
PROD00118,2024,10,234.9
PROD00118,2024,17,237.85
PROD00118,2024,21,250.65
PROD00118,2024,28,245.37
PROD00118,2024,29,238.91
PROD00118,2024,40,232.72
PROD00118,2024,50,229.0
PROD00118,2025,9,234.34
PROD00118,2025,21,250.72
PROD00118,2025,40,242.98
PROD00119,2023,11,42.79
PROD00119,2023,28,43.23
PROD00119,2023,41,43.26
PROD00119,2023,42,43.94
PROD00119,2023,45,44.89
PROD00119,2023,46,45.42
PROD00119,2024,28,45.46
PROD00119,2024,33,45.11
PROD00119,2025,12,46.88
PROD00119,2025,42,48.19
PROD00120,2023,39,347.87
PROD00120,2023,40,363.83
PROD00120,2023,44,373.5
PROD00120,2023,49,377.53
PROD00120,2024,33,371.84
PROD00120,2024,34,390.22
PROD00120,2024,45,392.69
PROD00121,2023,11,164.92
PROD00121,2023,16,161.09
PROD00121,2023,30,152.27
PROD00121,2023,31,171.47
PROD00121,2023,48,154.27
PROD00121,2024,11,157.53
PROD00121,2024,38,157.9
PROD00121,2024,40,159.02
PROD00121,2025,14,160.98
PROD00121,2025,28,161.3
PROD00122,2023,31,1280.25
PROD00122,2024,6,1279.53
PROD00122,2024,22,1297.52
PROD00122,2024,39,1328.0
PROD00122,2025,21,1332.05
PROD00122,2025,34,1334.05
PROD00122,2025,45,1366.09
PROD00122,2025,46,1402.74
PROD00122,2025,50,1243.38
PROD00123,2024,6,1293.72
PROD00123,2024,18,1308.97
PROD00123,2024,46,1328.0
PROD00123,2025,22,1400.63
PROD00123,2025,25,1416.61
PROD00123,2025,30,1422.57
PROD00123,2025,33,1263.21
PROD00124,2023,19,140.0
PROD00124,2023,20,124.04
PROD00124,2023,36,125.2
PROD00124,2024,1,131.56
PROD00124,2025,10,133.0
PROD00124,2025,11,134.6
PROD00124,2025,14,137.86
PROD00125,2023,24,235.91
PROD00125,2023,26,241.27
PROD00125,2023,44,248.34
PROD00125,2024,4,249.93
PROD00125,2024,10,252.42
PROD00125,2024,23,256.42
PROD00125,2024,32,253.52
PROD00125,2024,44,253.87
PROD00125,2024,45,266.15
PROD00125,2025,2,255.75
PROD00125,2025,6,249.23
PROD00125,2025,28,251.58
PROD00126,2023,17,283.63
PROD00126,2023,46,291.75
PROD00126,2024,27,299.87
PROD00126,2025,13,304.0
PROD00126,2025,14,304.27
PROD00126,2025,17,320.11
PROD00126,2025,38,305.02
PROD00127,2023,31,576.0
PROD00127,2023,32,581.52
PROD00127,2023,35,587.44
PROD00127,2023,39,601.31
PROD00127,2024,20,532.19
PROD00127,2024,24,545.36
PROD00127,2025,52,561.53
PROD00128,2023,1,592.19
PROD00128,2024,8,608.68
PROD00128,2024,12,607.73
PROD00128,2024,15,539.56
PROD00128,2024,22,545.04
PROD00128,2024,45,553.05
PROD00128,2024,48,564.47
PROD00128,2025,10,576.0
PROD00128,2025,14,578.92
PROD00129,2023,22,287.45
PROD00129,2023,37,290.42
PROD00129,2024,30,291.08
PROD00129,2024,50,304.39
PROD00129,2025,1,308.39
PROD00129,2025,9,318.79
PROD00129,2025,25,303.61
PROD00129,2025,47,323.93
PROD00130,2023,4,300.97
PROD00130,2023,33,304.04
PROD00130,2023,34,304.92
PROD00130,2023,50,303.96
PROD00130,2024,7,308.98
PROD00130,2025,17,321.77
PROD00130,2025,19,285.29
PROD00130,2025,52,295.52
PROD00131,2023,2,289.62
PROD00131,2023,26,257.22
PROD00131,2023,27,261.42
PROD00131,2023,29,261.9
PROD00131,2023,36,262.89
PROD00131,2023,39,264.3
PROD00131,2024,3,262.39
PROD00131,2024,4,267.29
PROD00131,2024,24,270.0
PROD00131,2024,35,271.16
PROD00131,2024,44,271.04
PROD00131,2025,9,270.61
PROD00131,2025,14,270.03
PROD00131,2025,15,275.49
PROD00131,2025,19,273.12
PROD00132,2023,46,152.17
PROD00132,2024,26,154.34
PROD00132,2024,29,156.52
PROD00132,2024,30,157.21
PROD00132,2024,37,158.78
PROD00132,2024,50,162.32
PROD00132,2025,4,163.02
PROD00132,2025,12,157.95
PROD00132,2025,25,167.41
PROD00132,2025,29,161.22
PROD00132,2025,32,170.94
PROD00132,2025,43,171.37
PROD00133,2023,38,1356.9
PROD00133,2023,50,1369.11
PROD00133,2024,6,1362.09
PROD00133,2024,8,1333.8
PROD00133,2024,22,1390.99
PROD00133,2024,38,1231.63
PROD00133,2024,39,1257.68
PROD00133,2024,48,1328.0
PROD00133,2025,22,1287.91
PROD00133,2025,38,1289.02
PROD00133,2025,41,1314.87
PROD00133,2025,43,1322.3
PROD00133,2025,47,1335.02
PROD00134,2023,8,339.0
PROD00134,2023,11,343.93
PROD00134,2023,23,353.08
PROD00134,2023,27,360.73
PROD00134,2023,31,365.4
PROD00134,2023,36,371.56
PROD00134,2023,37,379.86
PROD00134,2023,45,381.16
PROD00134,2024,37,376.56
PROD00134,2025,2,382.85
PROD00134,2025,29,348.67
PROD00135,2023,47,381.38
PROD00135,2023,48,383.94
PROD00135,2023,51,384.36
PROD00135,2024,5,390.0
PROD00135,2024,7,393.0
PROD00135,2024,25,397.8
PROD00135,2024,34,396.65
PROD00135,2024,47,401.53
PROD00135,2025,1,403.33
PROD00135,2025,12,356.35
PROD00136,2023,30,286.81
PROD00136,2023,31,295.36
PROD00136,2023,52,304.0
PROD00136,2024,8,315.26
PROD00136,2024,11,317.18
PROD00136,2024,30,323.29
PROD00136,2025,26,290.04
PROD00137,2023,23,282.13
PROD00137,2023,28,269.27
PROD00137,2023,42,270.31
PROD00137,2023,47,270.72
PROD00137,2023,49,270.67
PROD00137,2023,52,285.12
PROD00137,2024,10,259.02
PROD00137,2024,22,259.32
PROD00137,2024,34,287.25
PROD00137,2024,48,288.68
PROD00137,2025,6,277.87
PROD00137,2025,16,291.91
PROD00137,2025,22,292.29
PROD00137,2025,51,292.62
PROD00138,2023,30,553.95
PROD00138,2023,37,526.19
PROD00138,2023,39,501.32
PROD00138,2023,42,532.0
PROD00138,2024,14,534.22
PROD00138,2024,15,565.16
PROD00138,2024,49,508.97
PROD00138,2025,7,541.82
PROD00138,2025,14,542.97
PROD00138,2025,23,518.74
PROD00138,2025,47,522.0
PROD00139,2023,19,1447.69
PROD00139,2023,24,1345.07
PROD00139,2024,21,1475.51
PROD00139,2024,30,1365.38
PROD00139,2024,33,1488.81
PROD00139,2025,5,1492.1
PROD00139,2025,14,1363.3
PROD00139,2025,24,1517.61
PROD00139,2025,50,1520.46
PROD00139,2025,51,1411.58
PROD00140,2023,21,514.78
PROD00140,2023,26,532.65
PROD00140,2023,27,569.03
PROD00140,2023,30,518.36
PROD00140,2023,45,536.33
PROD00140,2023,51,505.19
PROD00140,2024,51,558.5
PROD00140,2025,3,526.6
PROD00140,2025,25,564.98
PROD00140,2025,35,531.35
PROD00141,2023,15,1007.41
PROD00141,2023,21,1008.59
PROD00141,2024,15,1043.15
PROD00141,2024,49,1019.06
PROD00141,2025,12,965.51
PROD00141,2025,14,998.39
PROD00141,2025,25,1000.52
PROD00141,2025,37,1086.47
PROD00142,2023,4,1411.51
PROD00142,2023,13,1586.9
PROD00142,2023,18,1436.16
PROD00142,2023,38,1450.3
PROD00142,2023,52,1454.84
PROD00142,2024,1,1461.6
PROD00142,2024,14,1464.82
PROD00142,2024,36,1457.48
PROD00142,2025,13,1480.81
PROD00142,2025,15,1486.51
PROD00142,2025,47,1501.56
PROD00143,2023,11,1024.18
PROD00143,2023,15,966.92
PROD00143,2023,21,1039.72
PROD00143,2023,23,1054.77
PROD00143,2023,35,990.05
PROD00143,2023,36,997.4
PROD00143,2023,46,933.81
PROD00143,2024,20,1007.27
PROD00143,2024,49,1008.0
PROD00143,2025,34,1010.83
PROD00143,2025,49,1018.07
PROD00144,2023,8,1390.43
PROD00144,2023,18,1402.38
PROD00144,2023,25,1405.12
PROD00144,2023,27,1404.12
PROD00144,2023,36,1433.56
PROD00144,2023,41,1457.19
PROD00144,2024,12,1466.01
PROD00144,2024,33,1491.44
PROD00144,2025,10,1524.56
PROD00144,2025,18,1522.62
PROD00144,2025,39,1546.66
PROD00144,2025,42,1565.82
PROD00145,2023,24,527.97
PROD00145,2024,16,536.03
PROD00145,2024,21,539.46
PROD00145,2024,22,550.39
PROD00145,2025,20,486.55
PROD00145,2025,39,499.01
PROD00146,2023,16,560.68
PROD00146,2023,18,532.0
PROD00146,2023,33,534.15
PROD00146,2023,45,496.84
PROD00146,2023,49,501.75
PROD00146,2023,50,549.27
PROD00146,2024,10,507.33
PROD00146,2024,11,502.47
PROD00146,2024,15,546.98
PROD00146,2024,25,524.84
PROD00146,2024,28,526.37
PROD00146,2024,36,535.05
PROD00146,2024,41,522.79
PROD00146,2025,7,543.07
PROD00146,2025,10,548.46
PROD00146,2025,22,516.16
PROD00146,2025,47,555.0
PROD00147,2023,27,876.59
PROD00147,2023,47,812.32
PROD00147,2023,52,883.02
PROD00147,2024,13,818.03
PROD00147,2024,27,893.63
PROD00147,2024,38,895.79
PROD00147,2025,13,835.81
PROD00147,2025,21,839.96
PROD00147,2025,22,844.11
PROD00147,2025,23,913.24
PROD00147,2025,28,917.2
PROD00147,2025,33,856.46
PROD00147,2025,50,874.0
PROD00148,2023,4,3991.5
PROD00148,2024,13,3559.41
PROD00148,2024,18,3790.19
PROD00148,2024,50,3789.85
PROD00148,2025,1,4017.57
PROD00148,2025,19,3818.0
PROD00148,2025,22,3604.73
PROD00148,2025,34,3846.29
PROD00148,2025,36,3960.43
PROD00149,2023,19,87.66
PROD00149,2023,21,88.91
PROD00149,2023,33,89.64
PROD00149,2023,36,88.69
PROD00149,2023,40,86.06
PROD00149,2023,52,90.95
PROD00149,2024,9,90.0
PROD00149,2024,16,92.34
PROD00149,2024,22,87.3
PROD00149,2024,30,90.58
PROD00149,2024,35,96.35
PROD00149,2024,40,85.55
PROD00149,2025,26,93.79
PROD00149,2025,28,91.17
PROD00149,2025,43,90.73
PROD00150,2023,5,94.41
PROD00150,2023,6,95.62
PROD00150,2023,9,95.25
PROD00150,2023,13,90.18
PROD00150,2023,33,89.9
PROD00150,2023,48,84.82
PROD00150,2024,1,90.27
PROD00150,2024,10,86.43
PROD00150,2024,20,86.45
PROD00150,2024,50,85.84
PROD00150,2024,51,85.8
PROD00150,2025,10,90.45
PROD00150,2025,22,89.59
PROD00150,2025,52,90.1
PROD00151,2023,8,203.88
PROD00151,2023,33,214.14
PROD00151,2023,49,218.11
PROD00151,2024,25,221.77
PROD00151,2024,26,209.17
PROD00151,2024,50,196.87
PROD00151,2025,7,200.94
PROD00151,2025,20,202.89
PROD00151,2025,23,205.83
PROD00151,2025,41,209.47
PROD00152,2023,1,24.65
PROD00152,2023,6,25.0
PROD00152,2023,21,25.75
PROD00152,2023,24,26.23
PROD00152,2023,36,26.33
PROD00152,2023,45,23.94
PROD00152,2023,50,23.33
PROD00152,2024,24,23.67
PROD00152,2024,25,25.3
PROD00152,2025,12,25.79
PROD00152,2025,16,26.27
PROD00152,2025,18,23.53
PROD00152,2025,24,23.69
PROD00153,2023,25,210.41
PROD00153,2023,29,207.5
PROD00153,2023,42,214.29
PROD00153,2024,5,198.45
PROD00153,2024,15,207.34
PROD00153,2025,2,223.35
PROD00153,2025,10,203.62
PROD00154,2023,2,194.58
PROD00154,2023,4,200.81
PROD00154,2023,10,197.98
PROD00154,2023,12,207.29
PROD00154,2023,44,207.71
PROD00154,2024,1,213.49
PROD00154,2024,29,208.73
PROD00154,2024,36,206.6
PROD00154,2024,43,219.48
PROD00154,2025,29,211.64
PROD00155,2023,12,186.98
PROD00155,2023,27,193.26
PROD00155,2023,41,207.5
PROD00155,2024,30,211.88
PROD00155,2025,12,208.3
PROD00156,2023,24,125.58
PROD00156,2023,28,128.9
PROD00156,2023,43,131.21
PROD00156,2024,27,132.45
PROD00156,2024,28,129.79
PROD00156,2024,50,138.53
PROD00156,2025,9,122.87
PROD00156,2025,19,126.91
PROD00156,2025,24,131.3
PROD00156,2025,27,134.36
PROD00157,2023,4,123.67
PROD00157,2023,28,126.24
PROD00157,2023,34,128.57
PROD00157,2023,35,130.42
PROD00157,2024,5,131.85
PROD00157,2024,15,132.96
PROD00157,2024,16,132.84
PROD00157,2024,17,138.41
PROD00157,2024,27,139.33
PROD00157,2025,1,129.13
PROD00157,2025,34,130.5
PROD00158,2023,2,199.42
PROD00158,2023,31,198.38
PROD00158,2025,7,201.59
PROD00158,2025,8,213.41
PROD00158,2025,14,223.28
PROD00158,2025,42,222.55
PROD00159,2023,22,130.95
PROD00159,2023,24,132.8
PROD00159,2023,47,126.39
PROD00159,2023,51,124.25
PROD00159,2024,31,130.05
PROD00159,2025,22,134.08
PROD00159,2025,33,138.64
PROD00159,2025,52,122.98
PROD00160,2023,24,23.17
PROD00160,2023,34,23.6
PROD00160,2023,41,23.91
PROD00160,2024,20,24.14
PROD00160,2024,22,25.0
PROD00160,2024,25,25.61
PROD00160,2024,46,25.77
PROD00160,2024,48,26.17
PROD00160,2025,5,25.42
PROD00161,2023,14,120.1
PROD00161,2023,46,126.84
PROD00161,2024,3,130.24
PROD00161,2024,8,131.47
PROD00161,2025,2,134.34
PROD00161,2025,5,130.76
PROD00161,2025,11,130.04
PROD00161,2025,17,132.54
PROD00161,2025,32,135.76
PROD00161,2025,37,127.78
PROD00162,2023,15,128.19
PROD00162,2023,18,131.74
PROD00162,2023,47,130.5
PROD00162,2024,31,136.49
PROD00162,2025,17,139.8
PROD00162,2025,37,124.14
PROD00162,2025,48,125.61
PROD00163,2023,11,46.55
PROD00163,2023,42,47.01
PROD00163,2023,46,47.46
PROD00163,2023,49,47.54
PROD00163,2024,19,47.73
PROD00163,2024,22,47.96
PROD00163,2024,50,46.85
PROD00163,2025,20,49.83
PROD00163,2025,27,50.37
PROD00163,2025,32,46.68
PROD00163,2025,37,49.36
PROD00163,2025,51,44.67
PROD00164,2024,27,83.17
PROD00164,2024,35,84.57
PROD00164,2025,11,85.16
PROD00164,2025,21,84.01
PROD00164,2025,23,90.0
PROD00164,2025,29,92.81
PROD00164,2025,33,93.97
PROD00164,2025,38,92.41
PROD00164,2025,48,91.71
PROD00165,2023,21,23.58
PROD00165,2024,20,23.62
PROD00165,2024,29,24.81
PROD00165,2024,31,25.95
PROD00165,2025,7,25.13
PROD00165,2025,11,26.58
PROD00165,2025,34,25.0
PROD00166,2023,6,215.05
PROD00166,2023,31,215.32
PROD00166,2023,42,199.46
PROD00166,2023,47,190.42
PROD00166,2023,49,197.26
PROD00166,2023,51,199.12
PROD00166,2024,3,198.76
PROD00166,2024,14,203.12
PROD00166,2024,15,204.11
PROD00166,2024,45,207.32
PROD00166,2025,1,208.29
PROD00166,2025,12,207.5
PROD00166,2025,18,213.3
PROD00166,2025,35,213.94
PROD00166,2025,38,210.47
PROD00166,2025,48,209.34
PROD00166,2025,52,209.14
PROD00167,2023,20,126.07
PROD00167,2023,30,130.5
PROD00167,2024,9,135.26
PROD00167,2025,16,136.96
PROD00167,2025,33,127.86
PROD00167,2025,35,125.64
PROD00167,2025,36,141.3
PROD00168,2023,42,48.32
PROD00168,2024,35,45.24
PROD00168,2024,39,47.62
PROD00168,2025,7,46.06
PROD00168,2025,13,48.04
PROD00168,2025,21,42.62
PROD00168,2025,25,47.38
PROD00168,2025,33,48.06
PROD00169,2023,6,3983.46
PROD00169,2023,28,4067.0
PROD00169,2024,52,4196.56
PROD00169,2025,37,4330.61
PROD00169,2025,51,3842.57
PROD00170,2023,12,2658.31
PROD00170,2023,30,2577.9
PROD00170,2023,33,2581.08
PROD00170,2024,1,2420.15
PROD00170,2024,7,2631.47
PROD00170,2024,16,2514.48
PROD00170,2024,29,2448.19
PROD00170,2024,42,2451.24
PROD00170,2024,45,2544.01
PROD00170,2025,12,2548.6
PROD00170,2025,14,2727.08
PROD00170,2025,45,2567.0
PROD00171,2023,9,1827.57
PROD00171,2023,25,1832.48
PROD00171,2023,43,1670.15
PROD00171,2024,5,1846.25
PROD00171,2024,38,1764.0
PROD00171,2024,41,1803.61
PROD00171,2024,50,1634.57
PROD00171,2025,16,1728.67
PROD00171,2025,31,1734.26
PROD00172,2023,1,467.49
PROD00172,2023,30,488.83
PROD00172,2023,52,493.05
PROD00172,2024,47,491.17
PROD00172,2025,2,485.12
PROD00172,2025,49,526.29
PROD00173,2023,12,4197.71
PROD00173,2023,24,3927.42
PROD00173,2023,26,4067.97
PROD00173,2023,39,3955.64
PROD00173,2024,9,3956.18
PROD00173,2024,11,4067.0
PROD00173,2024,19,3994.35
PROD00173,2024,32,4342.16
PROD00173,2025,11,4019.97
PROD00173,2025,28,4053.81
PROD00173,2025,42,4415.46
PROD00173,2025,49,4088.73
PROD00173,2025,50,4116.41
PROD00174,2023,10,2557.8
PROD00174,2023,11,2576.15
PROD00174,2023,16,2592.13
PROD00174,2023,20,2627.71
PROD00174,2023,26,2651.27
PROD00174,2024,11,2736.59
PROD00174,2024,38,2429.66
PROD00174,2024,48,2456.73
PROD00174,2024,49,2511.69
PROD00174,2025,5,2521.88
PROD00174,2025,38,2534.46
PROD00175,2023,50,890.81
PROD00175,2024,12,925.32
PROD00175,2024,21,930.24
PROD00175,2024,27,931.76
PROD00175,2024,41,916.34
PROD00175,2024,49,967.23
PROD00175,2025,5,1002.53
PROD00175,2025,39,982.9
PROD00176,2023,14,991.11
PROD00176,2024,15,879.39
PROD00176,2024,26,890.72
PROD00176,2024,38,931.0
PROD00176,2025,22,938.31
PROD00177,2023,42,1734.59
PROD00177,2023,44,1832.85
PROD00177,2024,23,1788.34
PROD00177,2024,37,1844.1
PROD00177,2024,52,1758.86
PROD00177,2025,13,1762.23
PROD00177,2025,27,1811.65
PROD00177,2025,28,1765.77
PROD00177,2025,46,1632.42
PROD00177,2025,50,1681.71
PROD00178,2023,10,972.07
PROD00178,2023,20,914.96
PROD00178,2024,9,927.13
PROD00178,2024,42,860.35
PROD00178,2024,52,934.87
PROD00178,2025,5,943.31
PROD00178,2025,13,946.64
PROD00178,2025,20,959.93
PROD00178,2025,35,894.0
PROD00178,2025,37,896.77
PROD00179,2023,22,3764.21
PROD00179,2023,41,4159.49
PROD00179,2024,24,4040.23
PROD00179,2024,50,4067.0
PROD00179,2025,13,3987.76
PROD00179,2025,22,4252.25
PROD00179,2025,49,4136.36
PROD00180,2024,22,2590.0
PROD00180,2024,25,2595.53
PROD00180,2024,31,2598.21
PROD00180,2024,52,2611.01
PROD00180,2025,4,2331.63
PROD00180,2025,9,2638.57
PROD00180,2025,31,2356.42
PROD00180,2025,35,2525.78
PROD00180,2025,38,2538.03
PROD00180,2025,39,2548.45
PROD00180,2025,45,2549.37
PROD00180,2025,52,2566.23
PROD00181,2023,3,497.46
PROD00181,2023,20,506.51
PROD00181,2023,40,450.35
PROD00181,2023,48,460.5
PROD00181,2023,51,465.65
PROD00181,2024,10,468.06
PROD00181,2024,23,467.94
PROD00181,2025,47,481.19
PROD00182,2023,35,651.35
PROD00182,2023,40,674.64
PROD00182,2024,3,678.6
PROD00182,2025,4,700.94
PROD00182,2025,5,676.7
PROD00182,2025,21,732.78
PROD00182,2025,35,709.02
PROD00182,2025,40,673.85
PROD00182,2025,45,688.26
PROD00183,2023,5,253.65
PROD00183,2023,28,247.75
PROD00183,2023,41,258.05
PROD00183,2024,2,236.32
PROD00183,2024,17,260.22
PROD00183,2024,21,240.43
PROD00183,2024,24,242.04
PROD00183,2024,45,242.75
PROD00183,2024,52,265.96
PROD00183,2025,6,244.58
PROD00183,2025,12,243.99
PROD00183,2025,28,246.1
PROD00183,2025,29,247.0
PROD00183,2025,30,247.91
PROD00183,2025,40,246.47
PROD00183,2025,49,250.75
PROD00183,2025,51,252.26
PROD00184,2023,15,241.61
PROD00184,2023,52,242.54
PROD00184,2024,8,246.29
PROD00184,2024,29,247.71
PROD00184,2024,31,249.34
PROD00184,2024,46,251.56
PROD00184,2024,47,268.27
PROD00184,2025,6,238.63
PROD00185,2023,33,1112.34
PROD00185,2023,39,1104.97
PROD00185,2023,42,1018.44
PROD00185,2023,46,1061.77
PROD00185,2024,1,1066.26
PROD00185,2024,8,1066.76
PROD00185,2024,21,1091.24
PROD00185,2024,28,1059.65
PROD00185,2024,33,1123.7
PROD00185,2024,50,1147.92
PROD00186,2023,14,477.54
PROD00186,2023,15,451.66
PROD00186,2023,17,452.33
PROD00186,2023,18,465.05
PROD00186,2023,21,466.13
