ticket_id,customer_id,created_date,issue_type,status,resolution_time_hr,csat_score
T00000402,CUST000452,2026-02-22,Damaged Item,Resolved,16,3
T00000403,CUST006839,2026-02-14,Refund/Return,Open,7,1
T00000404,CUST006638,2026-02-18,Coupon/Promo Issue,Open,12,3
T00000405,CUST009132,2026-01-29,Delivery Delay,Resolved,7,5
T00000406,CUST001314,2025-12-03,Delivery Delay,Resolved,13,5
T00000407,CUST000161,2026-02-22,Wrong Item,Resolved,6,5
T00000408,CUST001102,2025-09-20,Damaged Item,Escalated,12,5
T00000409,CUST006825,2026-02-14,Delivery Delay,Resolved,86,3
T00000410,CUST005360,2026-02-15,Delivery Delay,Resolved,22,5
T00000411,CUST009258,2026-02-10,Delivery Delay,Resolved,4,5
T00000412,CUST004457,2026-02-22,Damaged Item,Resolved,14,4
T00000413,CUST003149,2024-08-03,Refund/Return,Resolved,21,4
T00000414,CUST005964,2026-01-19,Delivery Delay,Resolved,14,4
T00000415,CUST002114,2026-02-22,Quality Concern,Resolved,11,5
T00000416,CUST001700,2026-02-22,Payment Issue,Resolved,13,5
T00000417,CUST004986,2025-12-07,Payment Issue,Resolved,7,5
T00000418,CUST005606,2026-01-27,Wrong Item,Resolved,48,5
T00000419,CUST009541,2026-02-22,Coupon/Promo Issue,Resolved,23,5
T00000420,CUST005730,2026-02-22,Delivery Delay,Resolved,6,5
T00000421,CUST006360,2026-02-15,Coupon/Promo Issue,Resolved,10,5
T00000422,CUST006759,2025-11-06,Wrong Item,Resolved,19,5
T00000423,CUST002991,2024-11-16,Delivery Delay,Resolved,23,5
T00000424,CUST000032,2026-02-16,Refund/Return,Resolved,13,4
T00000425,CUST007804,2026-02-22,Payment Issue,Resolved,22,5
T00000426,CUST001233,2026-02-22,Coupon/Promo Issue,Resolved,39,4
T00000427,CUST007855,2026-01-14,Damaged Item,Resolved,16,5
T00000428,CUST005547,2026-01-18,Refund/Return,Resolved,12,5
T00000429,CUST008598,2026-01-28,Damaged Item,Open,25,2
T00000430,CUST001818,2026-02-10,Delivery Delay,Resolved,10,5
T00000431,CUST004121,2025-12-24,Refund/Return,Escalated,7,5
T00000432,CUST007156,2025-07-06,Refund/Return,Resolved,8,4
T00000433,CUST004284,2026-02-22,Damaged Item,Resolved,4,5
T00000434,CUST008942,2026-02-22,Delivery Delay,Resolved,38,5
T00000435,CUST007163,2025-12-02,Payment Issue,Resolved,12,5
T00000436,CUST009166,2025-05-21,Coupon/Promo Issue,Resolved,11,5
T00000437,CUST007145,2025-02-25,Delivery Delay,Resolved,14,4
T00000438,CUST000469,2026-02-18,Refund/Return,Resolved,15,4
T00000439,CUST002734,2024-07-19,Damaged Item,Resolved,40,4
T00000440,CUST003933,2026-02-20,Coupon/Promo Issue,Resolved,7,4
T00000441,CUST000687,2026-02-22,Quality Concern,Resolved,19,5
T00000442,CUST009442,2026-02-22,Damaged Item,Resolved,7,4
T00000443,CUST006444,2025-01-24,Coupon/Promo Issue,Resolved,26,5
T00000444,CUST007511,2026-01-19,Payment Issue,Resolved,6,4
T00000445,CUST000445,2026-02-09,Payment Issue,Resolved,23,5
T00000446,CUST000045,2026-01-13,Delivery Delay,Resolved,4,4
T00000447,CUST007911,2025-11-28,Wrong Item,Resolved,22,4
T00000448,CUST002356,2026-02-07,Damaged Item,Resolved,8,5
T00000449,CUST009999,2026-02-17,Quality Concern,Resolved,13,5
T00000450,CUST008668,2026-02-15,Refund/Return,Resolved,6,4
T00000451,CUST000530,2026-02-22,Refund/Return,Open,17,2
T00000452,CUST000811,2024-08-10,Damaged Item,Escalated,31,5
T00000453,CUST004126,2025-11-26,Payment Issue,Open,10,1
T00000454,CUST003204,2025-08-19,Damaged Item,Resolved,5,5
T00000455,CUST000153,2026-02-01,Wrong Item,Resolved,16,5
T00000456,CUST004542,2026-02-22,Coupon/Promo Issue,Open,13,3
T00000457,CUST008295,2024-03-24,Quality Concern,Resolved,8,5
T00000458,CUST005403,2026-02-22,Coupon/Promo Issue,Resolved,17,5
T00000459,CUST005826,2026-02-06,Quality Concern,Resolved,5,5
T00000460,CUST009467,2024-10-08,Damaged Item,Resolved,16,5
T00000461,CUST008335,2026-02-19,Coupon/Promo Issue,Resolved,10,4
T00000462,CUST001677,2025-11-23,Delivery Delay,Resolved,13,5
T00000463,CUST003200,2026-02-16,Wrong Item,Resolved,10,5
T00000464,CUST003128,2026-01-23,Damaged Item,Resolved,30,5
T00000465,CUST000301,2024-06-05,Coupon/Promo Issue,Resolved,5,5
T00000466,CUST006003,2026-02-06,Wrong Item,Escalated,13,5
T00000467,CUST005921,2025-12-20,Refund/Return,Resolved,28,4
T00000468,CUST001634,2024-04-26,Delivery Delay,Open,19,3
T00000469,CUST001942,2025-12-05,Coupon/Promo Issue,Open,16,3
T00000470,CUST006471,2025-10-12,Refund/Return,Resolved,11,5
T00000471,CUST003799,2026-02-10,Coupon/Promo Issue,Resolved,13,5
T00000472,CUST002472,2024-06-07,Quality Concern,Resolved,33,5
T00000473,CUST002824,2026-01-30,Delivery Delay,Resolved,9,5
T00000474,CUST001244,2026-02-21,Quality Concern,Escalated,13,5
T00000475,CUST003892,2026-02-14,Coupon/Promo Issue,Resolved,10,5
T00000476,CUST003127,2026-01-09,Damaged Item,Resolved,58,4
T00000477,CUST002836,2026-02-22,Payment Issue,Resolved,55,4
T00000478,CUST001815,2024-02-17,Delivery Delay,Resolved,22,4
T00000479,CUST007842,2026-02-22,Refund/Return,Open,17,1
T00000480,CUST004572,2025-04-10,Delivery Delay,Open,30,1
T00000481,CUST002138,2026-02-07,Coupon/Promo Issue,Resolved,12,5
T00000482,CUST004993,2026-02-07,Delivery Delay,Resolved,14,5
T00000483,CUST004565,2026-02-22,Payment Issue,Resolved,25,4
T00000484,CUST000213,2026-02-22,Delivery Delay,Resolved,25,5
T00000485,CUST009890,2023-10-27,Quality Concern,Resolved,9,5
T00000486,CUST002087,2026-01-07,Delivery Delay,Resolved,29,5
T00000487,CUST005225,2026-02-22,Delivery Delay,Resolved,8,5
T00000488,CUST000082,2025-01-08,Damaged Item,Resolved,3,5
T00000489,CUST000758,2026-02-21,Coupon/Promo Issue,Resolved,41,5
T00000490,CUST006127,2025-11-09,Refund/Return,Open,12,3
T00000491,CUST003041,2026-02-10,Damaged Item,Resolved,16,4
T00000492,CUST003536,2024-09-30,Damaged Item,Resolved,20,4
T00000493,CUST004988,2023-09-02,Damaged Item,Resolved,5,4
T00000494,CUST009927,2026-01-17,Refund/Return,Resolved,18,5
T00000495,CUST003412,2026-02-22,Refund/Return,Resolved,15,4
T00000496,CUST007925,2025-01-12,Coupon/Promo Issue,Resolved,13,4
T00000497,CUST003045,2024-12-26,Coupon/Promo Issue,Resolved,5,5
T00000498,CUST001550,2026-02-21,Refund/Return,Open,24,2
T00000499,CUST004067,2026-02-22,Refund/Return,Resolved,7,4
T00000500,CUST007475,2026-02-14,Refund/Return,Escalated,15,4
T00000501,CUST005212,2025-11-27,Damaged Item,Resolved,20,5
T00000502,CUST008978,2026-02-18,Damaged Item,Resolved,11,5
T00000503,CUST007113,2026-01-23,Delivery Delay,Resolved,16,5
T00000504,CUST007565,2026-02-21,Payment Issue,Resolved,22,4
T00000505,CUST003276,2025-06-15,Quality Concern,Resolved,18,5
T00000506,CUST001544,2026-02-15,Payment Issue,Resolved,7,5
T00000507,CUST006942,2024-04-15,Damaged Item,Open,29,2
T00000508,CUST002121,2026-01-04,Coupon/Promo Issue,Resolved,15,5
T00000509,CUST003541,2026-02-22,Refund/Return,Resolved,16,4
T00000510,CUST002466,2026-01-17,Wrong Item,Resolved,4,5
T00000511,CUST004256,2026-01-25,Refund/Return,Resolved,13,4
T00000512,CUST002707,2024-08-20,Damaged Item,Resolved,26,4
T00000513,CUST003049,2026-02-22,Coupon/Promo Issue,Resolved,13,4
T00000514,CUST008585,2025-08-02,Delivery Delay,Resolved,6,5
T00000515,CUST006277,2026-01-24,Wrong Item,Resolved,14,5
T00000516,CUST008923,2026-02-12,Payment Issue,Resolved,20,5
T00000517,CUST000206,2024-04-17,Delivery Delay,Resolved,10,5
T00000518,CUST002161,2026-02-16,Quality Concern,Resolved,14,5
T00000519,CUST005195,2026-01-24,Payment Issue,Open,6,3
T00000520,CUST009958,2024-02-05,Delivery Delay,Resolved,27,4
T00000521,CUST000072,2024-11-16,Wrong Item,Resolved,16,5
T00000522,CUST003603,2026-01-03,Refund/Return,Resolved,17,4
T00000523,CUST000350,2026-02-13,Refund/Return,Resolved,16,4
T00000524,CUST001421,2025-10-14,Coupon/Promo Issue,Resolved,48,4
T00000525,CUST000219,2026-02-22,Refund/Return,Open,21,1
T00000526,CUST003027,2026-02-07,Coupon/Promo Issue,Resolved,21,5
T00000527,CUST001855,2026-01-03,Coupon/Promo Issue,Resolved,22,5
T00000528,CUST004845,2024-08-24,Quality Concern,Resolved,7,4
T00000529,CUST008304,2024-08-03,Payment Issue,Resolved,12,5
T00000530,CUST004193,2026-01-12,Refund/Return,Resolved,23,5
T00000531,CUST004066,2026-01-06,Quality Concern,Resolved,5,5
T00000532,CUST001878,2025-10-23,Delivery Delay,Resolved,37,5
T00000533,CUST009803,2026-02-22,Quality Concern,Resolved,22,5
T00000534,CUST009481,2024-08-10,Delivery Delay,Resolved,4,5
T00000535,CUST004048,2025-04-16,Quality Concern,Resolved,3,5
T00000536,CUST004290,2026-01-21,Refund/Return,Resolved,10,5
T00000537,CUST001422,2025-11-07,Delivery Delay,Resolved,32,4
T00000538,CUST004652,2026-02-16,Delivery Delay,Open,8,3
T00000539,CUST007858,2026-02-22,Delivery Delay,Resolved,2,5
T00000540,CUST003057,2026-02-22,Refund/Return,Resolved,3,4
T00000541,CUST007084,2025-07-26,Delivery Delay,Resolved,14,4
T00000542,CUST006732,2024-11-12,Quality Concern,Resolved,64,4
T00000543,CUST008564,2026-02-22,Payment Issue,Resolved,15,5
T00000544,CUST009165,2026-02-08,Delivery Delay,Open,11,3
T00000545,CUST006212,2026-01-12,Coupon/Promo Issue,Resolved,5,5
T00000546,CUST006516,2025-12-13,Damaged Item,Resolved,13,4
T00000547,CUST003218,2026-02-10,Payment Issue,Resolved,10,5
T00000548,CUST004296,2026-01-27,Refund/Return,Resolved,8,5
T00000549,CUST008691,2026-02-16,Wrong Item,Resolved,21,5
T00000550,CUST002912,2025-11-24,Refund/Return,Resolved,9,5
T00000551,CUST000778,2026-01-16,Quality Concern,Resolved,4,4
T00000552,CUST009183,2026-02-22,Refund/Return,Resolved,8,5
T00000553,CUST003790,2024-04-06,Damaged Item,Resolved,10,4
T00000554,CUST005474,2026-02-22,Damaged Item,Resolved,8,5
T00000555,CUST006881,2026-02-14,Damaged Item,Resolved,16,4
T00000556,CUST000733,2026-02-20,Delivery Delay,Resolved,11,5
T00000557,CUST002028,2026-01-15,Delivery Delay,Resolved,37,4
T00000558,CUST003642,2024-08-01,Delivery Delay,Resolved,17,5
T00000559,CUST006803,2026-01-23,Delivery Delay,Resolved,40,5
T00000560,CUST004881,2026-01-26,Quality Concern,Resolved,7,5
T00000561,CUST009630,2026-02-01,Damaged Item,Resolved,13,5
T00000562,CUST008753,2025-08-06,Refund/Return,Resolved,9,5
T00000563,CUST008950,2026-02-22,Delivery Delay,Resolved,12,5
T00000564,CUST000442,2026-02-15,Delivery Delay,Resolved,20,5
T00000565,CUST006433,2026-02-09,Coupon/Promo Issue,Resolved,4,5
T00000566,CUST008843,2026-02-04,Damaged Item,Resolved,11,4
T00000567,CUST001640,2026-02-22,Wrong Item,Resolved,21,4
T00000568,CUST003495,2026-02-01,Coupon/Promo Issue,Open,13,1
T00000569,CUST006685,2026-01-22,Coupon/Promo Issue,Resolved,8,5
T00000570,CUST000531,2026-01-07,Refund/Return,Escalated,40,4
T00000571,CUST004802,2026-02-10,Coupon/Promo Issue,Resolved,63,4
T00000572,CUST008114,2026-02-22,Delivery Delay,Resolved,28,4
T00000573,CUST006072,2026-02-10,Coupon/Promo Issue,Resolved,12,5
T00000574,CUST009601,2026-01-31,Refund/Return,Resolved,51,5
T00000575,CUST006294,2026-02-20,Damaged Item,Resolved,4,3
T00000576,CUST002922,2026-02-17,Coupon/Promo Issue,Resolved,9,5
T00000577,CUST006176,2026-02-22,Wrong Item,Resolved,11,5
T00000578,CUST005644,2025-11-14,Delivery Delay,Resolved,15,5
T00000579,CUST001696,2026-01-15,Delivery Delay,Resolved,8,4
T00000580,CUST009925,2025-10-13,Delivery Delay,Resolved,11,3
T00000581,CUST003968,2025-12-25,Coupon/Promo Issue,Resolved,13,5
T00000582,CUST003020,2026-02-01,Delivery Delay,Resolved,12,5
T00000583,CUST005577,2026-02-22,Refund/Return,Resolved,52,5
T00000584,CUST002497,2026-02-06,Payment Issue,Resolved,11,5
T00000585,CUST006641,2026-02-14,Quality Concern,Open,8,1
T00000586,CUST006611,2026-02-03,Quality Concern,Resolved,29,4
T00000587,CUST002062,2025-12-28,Refund/Return,Resolved,12,4
T00000588,CUST007359,2024-03-14,Delivery Delay,Resolved,14,4
T00000589,CUST001572,2024-06-06,Coupon/Promo Issue,Resolved,37,5
T00000590,CUST005872,2025-11-04,Quality Concern,Escalated,16,5
T00000591,CUST007443,2026-02-22,Delivery Delay,Resolved,22,4
T00000592,CUST001998,2025-12-25,Delivery Delay,Resolved,20,5
T00000593,CUST005334,2025-04-09,Damaged Item,Resolved,58,4
T00000594,CUST007503,2026-02-09,Damaged Item,Resolved,22,5
T00000595,CUST003032,2026-01-21,Delivery Delay,Resolved,12,5
T00000596,CUST007628,2025-11-07,Wrong Item,Open,8,1
T00000597,CUST004459,2026-01-31,Refund/Return,Resolved,15,5
T00000598,CUST009009,2026-02-18,Refund/Return,Resolved,8,5
T00000599,CUST003316,2024-01-19,Wrong Item,Resolved,14,5
T00000600,CUST006031,2025-08-13,Delivery Delay,Resolved,16,5
T00000601,CUST004091,2025-11-18,Delivery Delay,Resolved,1,5
T00000602,CUST002301,2026-02-22,Payment Issue,Open,5,1
T00000603,CUST000506,2026-02-22,Payment Issue,Resolved,4,5
T00000604,CUST008085,2025-03-06,Wrong Item,Resolved,11,5
T00000605,CUST005048,2025-04-21,Coupon/Promo Issue,Escalated,31,4
T00000606,CUST002103,2025-05-01,Coupon/Promo Issue,Resolved,14,5
T00000607,CUST006867,2026-02-15,Refund/Return,Resolved,13,5
T00000608,CUST002234,2025-11-26,Refund/Return,Resolved,6,5
T00000609,CUST007552,2026-01-24,Delivery Delay,Resolved,38,4
T00000610,CUST002277,2026-02-02,Wrong Item,Resolved,16,4
T00000611,CUST002013,2026-02-15,Refund/Return,Open,72,3
T00000612,CUST008065,2024-12-17,Damaged Item,Resolved,21,5
T00000613,CUST004756,2025-09-30,Payment Issue,Resolved,35,5
T00000614,CUST006760,2026-02-15,Quality Concern,Resolved,6,5
T00000615,CUST002170,2026-01-26,Refund/Return,Resolved,19,5
T00000616,CUST009388,2025-12-10,Refund/Return,Open,24,2
T00000617,CUST009579,2024-12-05,Refund/Return,Resolved,14,5
T00000618,CUST008618,2026-02-07,Damaged Item,Open,39,1
T00000619,CUST006156,2024-09-19,Payment Issue,Resolved,9,4
T00000620,CUST009761,2026-02-18,Wrong Item,Resolved,14,5
T00000621,CUST000729,2026-02-22,Coupon/Promo Issue,Resolved,11,5
T00000622,CUST008076,2025-11-01,Damaged Item,Resolved,6,5
T00000623,CUST002736,2026-02-15,Delivery Delay,Resolved,24,4
T00000624,CUST009245,2024-10-01,Coupon/Promo Issue,Resolved,15,4
T00000625,CUST000520,2023-12-30,Wrong Item,Resolved,7,4
T00000626,CUST002633,2026-02-22,Quality Concern,Resolved,10,5
T00000627,CUST005376,2026-02-01,Refund/Return,Resolved,10,4
T00000628,CUST007471,2025-07-23,Refund/Return,Resolved,12,5
T00000629,CUST003866,2026-02-19,Delivery Delay,Resolved,13,5
T00000630,CUST009332,2026-02-22,Payment Issue,Resolved,10,4
T00000631,CUST003885,2026-01-06,Coupon/Promo Issue,Resolved,8,5
T00000632,CUST007888,2026-02-15,Wrong Item,Resolved,24,4
T00000633,CUST004825,2024-12-07,Wrong Item,Resolved,8,4
T00000634,CUST006687,2025-12-26,Coupon/Promo Issue,Open,13,1
T00000635,CUST008036,2026-02-22,Wrong Item,Resolved,11,5
T00000636,CUST008313,2026-02-02,Refund/Return,Resolved,7,5
T00000637,CUST007327,2026-02-22,Damaged Item,Resolved,25,5
T00000638,CUST008706,2026-02-22,Payment Issue,Resolved,10,5
T00000639,CUST007828,2025-02-28,Damaged Item,Resolved,35,4
T00000640,CUST007330,2025-12-16,Coupon/Promo Issue,Resolved,15,5
T00000641,CUST002045,2026-02-17,Payment Issue,Open,9,1
T00000642,CUST003317,2026-01-26,Coupon/Promo Issue,Resolved,5,5
T00000643,CUST008734,2026-02-22,Damaged Item,Resolved,4,5
T00000644,CUST006101,2026-02-22,Wrong Item,Resolved,14,5
T00000645,CUST002071,2026-02-22,Payment Issue,Resolved,10,5
T00000646,CUST001617,2026-01-19,Wrong Item,Resolved,9,5
T00000647,CUST007371,2025-12-21,Delivery Delay,Resolved,25,3
T00000648,CUST001874,2026-01-18,Delivery Delay,Resolved,12,5
T00000649,CUST001682,2023-08-15,Refund/Return,Resolved,21,5
T00000650,CUST009108,2026-02-08,Payment Issue,Resolved,28,5
T00000651,CUST008210,2026-01-16,Refund/Return,Resolved,7,5
T00000652,CUST001669,2025-04-24,Payment Issue,Resolved,9,5
T00000653,CUST006862,2026-02-18,Quality Concern,Resolved,42,5
T00000654,CUST001297,2024-06-25,Damaged Item,Resolved,12,5
T00000655,CUST002600,2026-02-22,Wrong Item,Resolved,11,5
T00000656,CUST003570,2026-02-22,Coupon/Promo Issue,Resolved,13,4
T00000657,CUST008915,2026-02-04,Coupon/Promo Issue,Open,11,2
T00000658,CUST000554,2026-01-14,Payment Issue,Resolved,21,4
T00000659,CUST004396,2026-02-18,Delivery Delay,Resolved,28,5
T00000660,CUST007992,2026-01-21,Payment Issue,Resolved,6,4
T00000661,CUST005405,2025-09-22,Quality Concern,Open,7,2
T00000662,CUST008408,2026-02-22,Quality Concern,Resolved,23,5
T00000663,CUST001791,2026-02-06,Delivery Delay,Escalated,18,5
T00000664,CUST006795,2025-09-24,Coupon/Promo Issue,Resolved,12,5
T00000665,CUST006916,2026-01-19,Coupon/Promo Issue,Resolved,17,4
T00000666,CUST007607,2025-12-11,Wrong Item,Resolved,28,3
T00000667,CUST007640,2025-08-18,Wrong Item,Resolved,21,5
T00000668,CUST002104,2025-12-30,Refund/Return,Resolved,8,5
T00000669,CUST008123,2024-06-27,Payment Issue,Resolved,13,5
T00000670,CUST004082,2026-02-13,Coupon/Promo Issue,Resolved,7,5
T00000671,CUST003715,2026-02-22,Quality Concern,Resolved,6,5
T00000672,CUST005426,2026-01-21,Delivery Delay,Resolved,91,3
T00000673,CUST005223,2026-01-25,Wrong Item,Escalated,27,4
T00000674,CUST005820,2025-12-18,Payment Issue,Resolved,38,5
T00000675,CUST007925,2025-01-02,Damaged Item,Resolved,10,4
T00000676,CUST003071,2025-11-04,Delivery Delay,Open,7,3
T00000677,CUST004734,2026-02-02,Refund/Return,Resolved,7,5
T00000678,CUST006976,2026-02-14,Quality Concern,Resolved,89,5
T00000679,CUST009898,2026-01-28,Refund/Return,Resolved,9,4
T00000680,CUST006834,2026-01-21,Payment Issue,Resolved,60,5
T00000681,CUST000625,2026-02-19,Quality Concern,Resolved,5,5
T00000682,CUST004041,2026-02-22,Delivery Delay,Resolved,15,5
T00000683,CUST004538,2025-10-14,Delivery Delay,Resolved,9,5
T00000684,CUST009710,2025-08-10,Payment Issue,Resolved,2,5
T00000685,CUST006822,2025-07-20,Refund/Return,Resolved,4,5
T00000686,CUST007772,2026-02-22,Delivery Delay,Resolved,13,5
T00000687,CUST000430,2026-01-02,Quality Concern,Resolved,6,5
T00000688,CUST007363,2026-02-15,Quality Concern,Open,5,2
T00000689,CUST000848,2026-02-01,Payment Issue,Resolved,21,5
T00000690,CUST006809,2024-07-11,Coupon/Promo Issue,Resolved,20,5
T00000691,CUST007882,2025-10-29,Refund/Return,Resolved,10,4
T00000692,CUST008350,2024-07-19,Refund/Return,Resolved,9,4
T00000693,CUST000843,2026-01-31,Delivery Delay,Open,27,1
T00000694,CUST006291,2025-04-13,Coupon/Promo Issue,Resolved,37,4
T00000695,CUST003579,2026-02-22,Delivery Delay,Resolved,41,5
T00000696,CUST009707,2026-01-31,Payment Issue,Resolved,24,5
T00000697,CUST000957,2025-12-22,Delivery Delay,Resolved,5,5
T00000698,CUST009226,2026-02-20,Wrong Item,Resolved,5,5
T00000699,CUST002546,2025-08-02,Delivery Delay,Resolved,31,5
T00000700,CUST007844,2025-06-12,Quality Concern,Resolved,30,5
T00000701,CUST006072,2026-02-20,Quality Concern,Resolved,13,4
T00000702,CUST001717,2025-01-05,Refund/Return,Resolved,35,4
T00000703,CUST002335,2025-12-26,Payment Issue,Resolved,12,4
T00000704,CUST008191,2026-02-17,Damaged Item,Resolved,36,5
T00000705,CUST006721,2026-01-18,Payment Issue,Resolved,9,5
T00000706,CUST008839,2024-07-20,Payment Issue,Resolved,12,4
T00000707,CUST008140,2023-12-06,Refund/Return,Resolved,10,5
T00000708,CUST003359,2026-01-25,Damaged Item,Resolved,15,4
T00000709,CUST007933,2025-08-10,Refund/Return,Resolved,16,5
T00000710,CUST001311,2026-02-22,Delivery Delay,Escalated,27,4
T00000711,CUST000690,2026-01-03,Damaged Item,Escalated,15,5
T00000712,CUST003182,2025-11-25,Delivery Delay,Resolved,12,4
T00000713,CUST001687,2026-02-21,Damaged Item,Resolved,5,4
T00000714,CUST006447,2025-12-13,Wrong Item,Open,13,1
T00000715,CUST002403,2025-10-30,Refund/Return,Resolved,22,5
T00000716,CUST009163,2026-02-05,Coupon/Promo Issue,Resolved,20,4
T00000717,CUST001895,2026-01-14,Refund/Return,Resolved,8,5
T00000718,CUST006909,2026-02-05,Delivery Delay,Resolved,26,4
T00000719,CUST003326,2025-10-23,Quality Concern,Resolved,6,4
T00000720,CUST000456,2025-12-24,Payment Issue,Resolved,8,5
T00000721,CUST002216,2026-02-06,Delivery Delay,Resolved,19,5
T00000722,CUST008643,2026-01-22,Refund/Return,Resolved,19,5
T00000723,CUST005972,2025-11-26,Damaged Item,Resolved,33,4
T00000724,CUST001344,2026-02-22,Delivery Delay,Resolved,13,4
T00000725,CUST001861,2025-03-04,Coupon/Promo Issue,Resolved,29,5
T00000726,CUST008793,2025-12-10,Damaged Item,Resolved,11,5
T00000727,CUST008339,2026-02-03,Refund/Return,Resolved,6,5
T00000728,CUST000310,2026-01-07,Payment Issue,Resolved,6,5
T00000729,CUST007255,2026-02-15,Damaged Item,Resolved,8,4
T00000730,CUST006739,2026-02-22,Payment Issue,Open,6,3
T00000731,CUST007776,2026-02-21,Wrong Item,Resolved,8,5
T00000732,CUST002082,2026-02-22,Quality Concern,Resolved,18,5
T00000733,CUST004881,2026-01-28,Delivery Delay,Resolved,12,5
T00000734,CUST000265,2024-05-28,Quality Concern,Resolved,11,4
T00000735,CUST005947,2026-01-13,Coupon/Promo Issue,Resolved,38,5
T00000736,CUST006775,2025-12-27,Payment Issue,Resolved,7,5
T00000737,CUST000026,2026-02-22,Coupon/Promo Issue,Resolved,6,5
T00000738,CUST005899,2026-02-14,Wrong Item,Resolved,8,5
T00000739,CUST005899,2026-02-22,Quality Concern,Resolved,16,5
T00000740,CUST006767,2026-02-22,Refund/Return,Open,14,1
T00000741,CUST001248,2026-02-17,Delivery Delay,Resolved,13,5
T00000742,CUST008844,2024-01-17,Coupon/Promo Issue,Resolved,26,4
T00000743,CUST007095,2026-02-16,Quality Concern,Resolved,11,4
T00000744,CUST007447,2026-02-02,Quality Concern,Resolved,23,4
T00000745,CUST001736,2026-02-22,Quality Concern,Resolved,7,5
T00000746,CUST009574,2025-08-22,Delivery Delay,Resolved,16,5
T00000747,CUST000375,2024-11-27,Payment Issue,Resolved,13,5
T00000748,CUST001700,2026-02-04,Coupon/Promo Issue,Open,26,3
T00000749,CUST006715,2026-02-22,Refund/Return,Resolved,33,5
T00000750,CUST001097,2025-08-17,Delivery Delay,Resolved,22,4
T00000751,CUST006821,2026-02-22,Damaged Item,Resolved,16,4
T00000752,CUST005943,2026-02-15,Delivery Delay,Resolved,9,5
T00000753,CUST000262,2026-02-22,Wrong Item,Resolved,12,5
T00000754,CUST008016,2026-02-22,Payment Issue,Resolved,23,4
T00000755,CUST008325,2026-01-29,Payment Issue,Resolved,14,4
T00000756,CUST001053,2026-02-22,Damaged Item,Resolved,27,5
T00000757,CUST000054,2024-10-22,Delivery Delay,Resolved,7,4
T00000758,CUST004949,2026-02-19,Quality Concern,Resolved,13,5
T00000759,CUST003253,2026-01-28,Quality Concern,Resolved,16,5
T00000760,CUST001461,2026-02-22,Damaged Item,Open,9,1
T00000761,CUST000967,2024-12-09,Delivery Delay,Resolved,15,3
T00000762,CUST008534,2026-02-22,Delivery Delay,Resolved,8,4
T00000763,CUST005460,2025-09-26,Quality Concern,Resolved,11,3
T00000764,CUST001052,2026-02-22,Coupon/Promo Issue,Escalated,12,5
T00000765,CUST001293,2026-01-22,Damaged Item,Resolved,28,4
T00000766,CUST007119,2026-02-22,Payment Issue,Resolved,6,5
T00000767,CUST004254,2023-09-17,Refund/Return,Resolved,27,4
T00000768,CUST008490,2026-02-22,Quality Concern,Resolved,28,5
T00000769,CUST008352,2026-02-17,Delivery Delay,Resolved,7,5
T00000770,CUST001364,2026-02-06,Delivery Delay,Resolved,7,5
T00000771,CUST009609,2024-04-09,Refund/Return,Resolved,25,5
T00000772,CUST004776,2026-02-09,Delivery Delay,Resolved,20,5
T00000773,CUST008623,2026-02-01,Coupon/Promo Issue,Resolved,8,5
T00000774,CUST005230,2025-12-16,Delivery Delay,Resolved,19,5
T00000775,CUST002571,2026-01-07,Payment Issue,Resolved,1,5
T00000776,CUST009569,2024-02-17,Delivery Delay,Resolved,15,5
T00000777,CUST009433,2026-02-22,Damaged Item,Resolved,13,5
T00000778,CUST003778,2026-02-15,Coupon/Promo Issue,Resolved,15,5
T00000779,CUST000564,2026-02-09,Coupon/Promo Issue,Resolved,10,5
T00000780,CUST009375,2024-07-02,Quality Concern,Resolved,41,4
T00000781,CUST003781,2026-02-10,Wrong Item,Resolved,15,5
T00000782,CUST000419,2024-09-06,Coupon/Promo Issue,Resolved,18,5
T00000783,CUST000420,2026-02-09,Delivery Delay,Resolved,14,4
T00000784,CUST009578,2026-02-07,Refund/Return,Resolved,9,4
T00000785,CUST009856,2026-02-22,Coupon/Promo Issue,Resolved,15,5
T00000786,CUST006448,2024-09-26,Quality Concern,Resolved,27,5
T00000787,CUST008496,2023-07-27,Refund/Return,Resolved,55,4
T00000788,CUST006846,2026-01-29,Payment Issue,Resolved,11,5
T00000789,CUST007925,2025-01-02,Refund/Return,Resolved,7,5
T00000790,CUST000762,2026-02-22,Damaged Item,Resolved,9,5
T00000791,CUST004873,2026-02-22,Payment Issue,Resolved,9,5
T00000792,CUST006201,2026-01-21,Delivery Delay,Resolved,17,5
T00000793,CUST002567,2026-01-16,Delivery Delay,Resolved,23,4
T00000794,CUST005975,2026-02-07,Wrong Item,Resolved,17,5
T00000795,CUST008231,2026-02-22,Refund/Return,Resolved,12,5
T00000796,CUST005681,2025-11-28,Delivery Delay,Resolved,12,5
T00000797,CUST005335,2026-02-15,Refund/Return,Resolved,11,5
T00000798,CUST002377,2026-02-22,Coupon/Promo Issue,Open,29,1
T00000799,CUST001582,2025-07-27,Wrong Item,Open,11,1
T00000800,CUST001924,2026-01-27,Delivery Delay,Resolved,7,5
T00000801,CUST004633,2024-07-02,Payment Issue,Resolved,24,5
T00000802,CUST005108,2026-02-22,Delivery Delay,Resolved,16,5
